"{"
"""hip thrust"": {"
"""info"": {"
"""target_muscle"": ""Unknown"","
"""category"": ""General"","
"""note"": ""Metadata not found in lookup table"""
"},"
"""views"": {"
"""front"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 116.02,"
"""std"": 46.34,"
"""min_sigma"": 23.34,"
"""max_sigma"": 208.69,"
"""absolute_min"": 5.23,"
"""absolute_max"": 179.19"
"},"
"""right_knee_angles"": {"
"""mean"": 83.22,"
"""std"": 35.43,"
"""min_sigma"": 12.37,"
"""max_sigma"": 154.08,"
"""absolute_min"": 26.92,"
"""absolute_max"": 178.81"
"},"
"""right_hip_angles"": {"
"""mean"": 117.5,"
"""std"": 38.54,"
"""min_sigma"": 40.43,"
"""max_sigma"": 194.57,"
"""absolute_min"": 29.35,"
"""absolute_max"": 179.27"
"},"
"""left_elbow_angles"": {"
"""mean"": 132.79,"
"""std"": 39.16,"
"""min_sigma"": 54.46,"
"""max_sigma"": 211.12,"
"""absolute_min"": 2.22,"
"""absolute_max"": 179.7"
"},"
"""left_knee_angles"": {"
"""mean"": 84.89,"
"""std"": 36.67,"
"""min_sigma"": 11.54,"
"""max_sigma"": 158.23,"
"""absolute_min"": 13.97,"
"""absolute_max"": 177.67"
"}"
"},"
"""meta"": {"
"""sample_count"": 44,"
"""valid_processed"": 44"
"},"
"""view_signature"": 0.515071350612559,"
"""velocity_profile"": {"
"""mean"": 81.83,"
"""std"": 132.77,"
"""min_sigma"": -183.72,"
"""max_sigma"": 347.37,"
"""absolute_min"": 0.08,"
"""absolute_max"": 1960.36"
"},"
"""posture_profile"": {"
"""mean"": 52.12,"
"""std"": 31.28,"
"""min_sigma"": -10.44,"
"""max_sigma"": 114.67,"
"""absolute_min"": 0.06,"
"""absolute_max"": 176.01"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 149.51,"
"""std"": 23.13,"
"""min_sigma"": 103.25,"
"""max_sigma"": 195.77,"
"""absolute_min"": 9.03,"
"""absolute_max"": 179.78"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 34.22,"
"""std"": 20.41,"
"""min_sigma"": -6.61,"
"""max_sigma"": 75.05,"
"""absolute_min"": 0.13,"
"""absolute_max"": 159.34"
"}"
"},"
"""stability_profile"": {"
"""mean"": 7.15,"
"""std"": 68.57,"
"""min_sigma"": -129.99,"
"""max_sigma"": 144.29,"
"""absolute_min"": 0.02,"
"""absolute_max"": 2721.4"
"}"
"}"
"},"
"""side_left"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 133.61,"
"""std"": 29.33,"
"""min_sigma"": 74.94,"
"""max_sigma"": 192.27,"
"""absolute_min"": 7.49,"
"""absolute_max"": 178.37"
"},"
"""right_knee_angles"": {"
"""mean"": 82.99,"
"""std"": 29.14,"
"""min_sigma"": 24.71,"
"""max_sigma"": 141.28,"
"""absolute_min"": 38.42,"
"""absolute_max"": 176.23"
"},"
"""right_hip_angles"": {"
"""mean"": 112.43,"
"""std"": 28.26,"
